"","avg.exp","pct.exp","features.plot","id","avg.exp.scaled"
"apolpp",286.85375493711,86.8971061093248,"apolpp","0",1.55818368720912
"GEFmeso",0.760360283116903,3.77813504823151,"GEFmeso","0",-0.494965770440708
"CG31313",2.57420862506245,3.05466237942122,"CG31313","0",-0.46119009756078
"mgl",0.581202751208947,1.56752411575563,"mgl","0",-0.383385856159855
"tyf",2.42335981076696,10.3295819935691,"tyf","0",0.785196320768391
"dnc",51.3296470736269,68.9710610932476,"dnc","0",1.35686065380834
"shi",2.37601001628516,11.0530546623794,"shi","0",-0.134611353833555
"Prat2",7.59390159190985,13.2234726688103,"Prat2","0",1.89696732891334
"flw",5.42695563678575,17.2427652733119,"flw","0",0.583242163257034
"Men",15.5461486487849,21.7041800643087,"Men","0",1.77304394062463
"Cpr49Ae",0.189101923105982,0.442122186495177,"Cpr49Ae","0",-0.447928887118977
"CG40006",2.83976644620648,10.8118971061093,"CG40006","0",1.29228189247059
"Cys",1.25415551454397,1.88906752411576,"Cys","0",-0.513477825491414
"CLIP-190",44.3528010503015,57.9180064308682,"CLIP-190","0",2.23865202414397
"DIP-alpha",51.6542200556056,31.9935691318328,"DIP-alpha","0",0.793594411804364
"CG5953",2.51866348841415,10.6109324758842,"CG5953","0",0.261103145816351
"dally",2.32018151325376,11.2942122186495,"dally","0",0.499933614487726
"CG1213",6.80050488869505,11.4147909967846,"CG1213","0",1.10915274473284
"Cip4",3.64211381738112,12.459807073955,"Cip4","0",-0.175783940342877
"RapGAP1",0.69930722596769,3.2556270096463,"RapGAP1","0",-0.480683765878384
"apolpp1",34.8947485892445,16.0312805474096,"apolpp","1",-0.644893345316649
"GEFmeso1",0.663868298142173,3.2258064516129,"GEFmeso","1",-0.541550530261536
"CG313131",119.851742989841,66.9599217986315,"CG31313","1",2.5
"mgl1",8.45083703290562,21.0166177908113,"mgl","1",0.0369795354927376
"tyf1",0.828075187291079,3.71456500488759,"tyf","1",-0.83772676819918
"dnc1",9.16370058000949,14.5650048875855,"dnc","1",-0.84716747391229
"shi1",1.00057742982779,4.78983382209189,"shi","1",-0.461942655180903
"Prat21",1.02441789593839,2.24828934506354,"Prat2","1",-0.503478121654578
"flw1",1.74960658002357,6.35386119257087,"flw","1",-0.73395045303237
"Men1",3.89317495934844,6.25610948191593,"Men","1",-0.697945810550126
"Cpr49Ae1",19.2618125696712,32.9423264907136,"Cpr49Ae","1",2.5
"CG400061",2.67627121708472,10.5571847507331,"CG40006","1",1.1511533572169
"Cys1",89.3751836579704,60.6060606060606,"Cys","1",2.5
"CLIP-1901",9.01038752725774,14.1739980449658,"CLIP-190","1",-0.734285323545791
"DIP-alpha1",31.0619700389812,21.603128054741,"DIP-alpha","1",-0.342138134286257
"CG59531",0.776133848241295,3.61681329423265,"CG5953","1",-0.851708796992498
"dally1",0.81129544873001,3.61681329423265,"dally","1",-0.773748541470603
"CG12131",5.71819421127846,10.9481915933529,"CG1213","1",0.732457218025558
"Cip41",2.21867333736033,7.52688172043011,"Cip4","1",-0.574541928238233
"RapGAP11",2.66692767315076,10.6549364613881,"RapGAP1","1",-0.292910487215879
"apolpp2",58.197110369437,26.9689737470167,"apolpp","2",-0.441142351114558
"GEFmeso2",5.59517487828581,23.9856801909308,"GEFmeso","2",1.83920402359102
"CG313132",4.25355353640758,4.65393794749403,"CG31313","2",-0.403056224041924
"mgl2",1.02561425977166,2.86396181384248,"mgl","2",-0.359647114159304
"tyf2",3.75082384050352,14.200477326969,"tyf","2",2.13565879745129
"dnc2",11.1903374345148,18.3770883054893,"dnc","2",-0.741234487617745
"shi2",2.96335078248463,14.0811455847255,"shi","2",0.00516650167705251
"Prat22",1.22458916144979,2.74463007159905,"Prat2","2",-0.430336878618096
"flw2",1.76039165304207,5.8472553699284,"flw","2",-0.730087339053568
"Men2",8.29893797094326,14.200477326969,"Men","2",0.236287419344184
"Cpr49Ae2",0.552707060325592,1.3126491646778,"Cpr49Ae","2",-0.370387314420652
"CG400062",0.730996043262238,2.74463007159905,"CG40006","2",-0.528001670251771
"Cys2",2.66776948070698,3.34128878281623,"Cys","2",-0.448873551671233
"CLIP-1902",21.0278932607365,33.1742243436754,"CLIP-190","2",0.27660465423799
"DIP-alpha2",60.5816204600657,30.9069212410501,"DIP-alpha","2",1.28597087300421
"CG59532",2.73316018189639,11.2171837708831,"CG5953","2",0.398084736658254
"dally2",2.60663381643863,12.1718377088305,"dally","2",0.74173397017919
"CG12132",1.20227178476998,2.50596658711217,"CG1213","2",-0.839298297759709
"Cip42",4.30306213758332,15.2744630071599,"Cip4","2",0.00937197306967351
"RapGAP12",2.07796337718802,9.06921241050119,"RapGAP1","2",-0.349116325606309
"apolpp3",190.92124220844,72.0657276995305,"apolpp","3",0.719369792328045
"GEFmeso3",0.884792771304538,3.28638497652582,"GEFmeso","3",-0.434891790434524
"CG313133",5.03230691156136,5.39906103286385,"CG31313","3",-0.37609812275628
"mgl3",1.78444947696355,4.46009389671362,"mgl","3",-0.31911307511043
"tyf3",2.77688681016201,9.85915492957746,"tyf","3",1.14484821074997
"dnc3",37.3331367321969,48.3568075117371,"dnc","3",0.625258376432354
"shi3",2.6571142927766,10.5633802816901,"shi","3",-0.0677129616155538
"Prat23",8.7131396132125,14.0845070422535,"Prat2","3",2.30592942406034
"flw3",4.87336954164009,17.3708920187793,"flw","3",0.384952714594152
"Men3",15.8358657566051,20.4225352112676,"Men","3",1.83447787356251
"Cpr49Ae3",0.273053775888969,0.469483568075117,"Cpr49Ae","3",-0.430025513295633
"CG400063",3.4206658901856,12.4413145539906,"CG40006","3",1.79371235070987
"Cys3",3.83142732011354,4.46009389671362,"Cys","3",-0.395692646919651
"CLIP-1903",32.2265855158424,43.6619718309859,"CLIP-190","3",1.21861758238114
"DIP-alpha3",52.4139977338521,31.4553990610329,"DIP-alpha","3",0.835498731938452
"CG59533",2.28681549730406,8.45070422535211,"CG5953","3",0.113040692544132
"dally3",2.82136437305926,10.093896713615,"dally","3",0.922992505688974
"CG12133",8.82944622345745,13.6150234741784,"CG1213","3",1.81532070621023
"Cip43",3.64442839360803,11.2676056338028,"Cip4","3",-0.175135542484289
"RapGAP13",1.17334348671138,3.75586854460094,"RapGAP1","3",-0.435445700268632
"apolpp4",153.289380658315,67.910447761194,"apolpp","4",0.390324639015257
"GEFmeso4",0.351774004242714,2.23880597014925,"GEFmeso","4",-0.692224575640174
"CG313134",15.6774265303351,18.9054726368159,"CG31313","4",-0.00759607571985154
"mgl4",2.16953054882967,5.72139303482587,"mgl","4",-0.298543535307356
"tyf4",0.304894313488426,1.49253731343284,"tyf","4",-1.36997180291313
"dnc4",7.61605901736099,16.9154228855721,"dnc","4",-0.928063216077668
"shi4",0.372756361910961,2.48756218905473,"shi","4",-0.611354185195475
"Prat24",5.43869078560625,14.6766169154229,"Prat2","4",1.10946769965347
"flw4",1.21599362483678,5.22388059701492,"flw","4",-0.925085706629229
"Men4",8.83853580178669,18.1592039800995,"Men","4",0.350708059543426
"Cpr49Ae4",0.746465121985225,2.48756218905473,"Cpr49Ae","4",-0.329066927863538
"CG400064",0.476101992683662,2.48756218905473,"CG40006","4",-0.748025362663284
"Cys4",11.3040237627974,15.1741293532338,"Cys","4",-0.0541838062555888
"CLIP-1904",9.40916106422115,18.6567164179104,"CLIP-190","4",-0.700741243695787
"DIP-alpha4",28.0447394898814,20.3980099502488,"DIP-alpha","4",-0.508548649451188
"CG59534",0.742131730402939,4.47761194029851,"CG5953","4",-0.873423183903909
"dally4",0.759672654814581,3.73134328358209,"dally","4",-0.817324417076259
"CG12134",6.62024453130954,15.4228855721393,"CG1213","4",1.04641357779432
"Cip44",0.970307435111123,4.47761194029851,"Cip4","4",-0.924255093154547
"RapGAP14",1.00987631079485,4.97512437810945,"RapGAP1","4",-0.451045643651764
"apolpp5",199.404227655745,66.1290322580645,"apolpp","5",0.793543248864082
"GEFmeso5",1.24897999438909,4.83870967741935,"GEFmeso","5",-0.259068126721406
"CG313135",8.7063406145098,9.67741935483871,"CG31313","5",-0.248914118357719
"mgl5",5.64269893821891,8.38709677419355,"mgl","5",-0.113020328253541
"tyf5",2.87605454663047,9.35483870967742,"tyf","5",1.2457340381609
"dnc5",36.4182692213236,47.0967741935484,"dnc","5",0.577437945616036
"shi5",2.79555943527606,10,"shi","5",-0.0347651973225107
"Prat25",4.34560023090494,8.06451612903226,"Prat2","5",0.710059714106513
"flw5",6.91092353331854,20.3225806451613,"flw","5",1.1147858176537
"Men5",8.01819127579589,12.9032258064516,"Men","5",0.176755644462189
"Cpr49Ae5",0.511148453306407,0.967741935483871,"Cpr49Ae","5",-0.379250004788728
"CG400065",3.32157315557337,12.258064516129,"CG40006","5",1.70817583343516
"Cys5",5.93141763057717,6.12903225806452,"Cys","5",-0.299719946957465
"CLIP-1905",30.9219565912317,43.2258064516129,"CLIP-190","5",1.10887465120518
"DIP-alpha5",53.6731640288115,33.8709677419355,"DIP-alpha","5",0.904946030848047
"CG59535",4.38833592213844,16.1290322580645,"CG5953","5",1.45511084899808
"dally5",2.05162233221581,8.70967741935484,"dally","5",0.273237215899951
"CG12135",8.23501887729103,15.1612903225806,"CG1213","5",1.60843175378129
"Cip45",4.03083368543824,10.3225806451613,"Cip4","5",-0.0668892203900322
"RapGAP15",2.64106844472296,6.45161290322581,"RapGAP1","5",-0.295378276220879
"apolpp6",27.9793823919178,16.0130718954248,"apolpp","6",-0.705359865889449
"GEFmeso6",2.09447733908957,13.0718954248366,"GEFmeso","6",0.149124229797478
"CG313136",2.29494050439731,2.61437908496732,"CG31313","6",-0.470857520551089
"mgl6",0.592890961244568,1.96078431372549,"mgl","6",-0.382761517237172
"tyf6",1.401039602925,6.20915032679739,"tyf","6",-0.254835686817702
"dnc6",4.12684676211578,8.49673202614379,"dnc","6",-1.11044550780002
"shi6",0.995380030246035,5.22875816993464,"shi","6",-0.463179554455697
"Prat26",0.706409284956275,1.96078431372549,"Prat2","6",-0.619676343432882
"flw6",0.3413960140804,1.63398692810458,"flw","6",-1.23835852825443
"Men6",12.6878461500684,25.4901960784314,"Men","6",1.16694661574281
"Cpr49Ae6",0.596754985083937,1.96078431372549,"Cpr49Ae","6",-0.360993758031495
"CG400066",0.446059628712234,2.28758169934641,"CG40006","6",-0.773957830819211
"Cys6",2.46161251236263,3.59477124183007,"Cys","6",-0.45829523365207
"CLIP-1906",12.448603530698,24.1830065359477,"CLIP-190","6",-0.44506906050287
"DIP-alpha6",25.8086955319199,17.3202614379085,"DIP-alpha","6",-0.631874070203942
"CG59536",1.06013262488801,7.18954248366013,"CG5953","6",-0.670341878973121
"dally6",0.62689014284071,4.2483660130719,"dally","6",-0.929408901187273
"CG12136",0.858514497375216,2.28758169934641,"CG1213","6",-0.958942162628274
"Cip46",1.36237329905192,5.55555555555556,"Cip4","6",-0.814423036794029
"RapGAP16",0.791811516565947,4.2483660130719,"RapGAP1","6",-0.471855928192081
"apolpp7",45.1253499577589,19.7026022304833,"apolpp","7",-0.555439099443085
"GEFmeso7",1.08011571071201,5.20446096654275,"GEFmeso","7",-0.340593054408124
"CG313137",28.3282879149503,25.2788104089219,"CG31313","7",0.430338722944421
"mgl7",4.03381695592159,12.639405204461,"mgl","7",-0.198960574064481
"tyf7",1.4764262779212,5.94795539033457,"tyf","7",-0.178142930145069
"dnc7",54.3546324264454,68.0297397769517,"dnc","7",1.51497765005705
"shi7",1.27520047928059,5.94795539033457,"shi","7",-0.396586692960395
"Prat27",1.12238193821998,2.23048327137546,"Prat2","7",-0.467682715120835
"flw7",6.65423745963679,20.0743494423792,"flw","7",1.0228432264721
"Men7",2.32778352475276,4.08921933085502,"Men","7",-1.02988393162982
"Cpr49Ae7",4.38025949366458,10.7806691449814,"Cpr49Ae","7",0.445867476520728
"CG400067",1.55666496160263,6.69144981412639,"CG40006","7",0.184712980052199
"Cys7",21.3680950307942,23.0483271375465,"Cys","7",0.405759312238261
"CLIP-1907",11.4001775688233,17.4721189591078,"CLIP-190","7",-0.533260680362467
"DIP-alpha7",24.6444415290441,18.5873605947955,"DIP-alpha","7",-0.696086633761341
"CG59537",1.86089361025777,8.92193308550186,"CG5953","7",-0.158960971979507
"dally7",1.55788354276331,7.80669144981413,"dally","7",-0.143537980462276
"CG12137",5.13711594029538,8.92193308550186,"CG1213","7",0.530214377856411
"Cip47",5.1111122643688,17.1003717472119,"Cip4","7",0.235736508291307
"RapGAP17",5.33496338795022,17.4721189591078,"RapGAP1","7",-0.0382954193181112
"apolpp8",36.0992963110525,16.6666666666667,"apolpp","8",-0.634361031116169
"GEFmeso8",1.23261371001219,6.94444444444444,"GEFmeso","8",-0.266969502437292
"CG313138",14.2199222647035,14.5833333333333,"CG31313","8",-0.0580504928315534
"mgl8",7.7795012410457,18.75,"mgl","8",0.00111937694230045
"tyf8",0.435954470175647,2.08333333333333,"tyf","8",-1.23664101591667
"dnc8",9.59134383551185,17.3611111111111,"dnc","8",-0.824814417900613
"shi8",1.97790712421738,7.63888888888889,"shi","8",-0.229353574581958
"Prat28",0.647250105961808,2.08333333333333,"Prat2","8",-0.641292712184004
"flw8",4.50188824416387,13.1944444444444,"flw","8",0.251891529873188
"Men8",3.16321577158656,5.55555555555556,"Men","8",-0.852732195537036
"Cpr49Ae8",1.78606468420657,4.16666666666667,"Cpr49Ae","8",-0.107364380843568
"CG400068",1.12458932817598,4.86111111111111,"CG40006","8",-0.188253262399455
"Cys8",27.8777505237466,26.3888888888889,"Cys","8",0.703260310394955
"CLIP-1908",7.26161062944234,11.8055555555556,"CLIP-190","8",-0.881389146800608
"DIP-alpha8",65.5517584474004,36.8055555555556,"DIP-alpha","8",1.56009086796446
"CG59538",0.98167003541508,4.16666666666667,"CG5953","8",-0.720449552677035
"dally8",3.02347114479417,13.8888888888889,"dally","8",1.09359504143334
"CG12138",1.39430096722057,2.77777777777778,"CG1213","8",-0.772463020666209
"Cip48",5.09958805844791,13.8888888888889,"Cip4","8",0.232508154714457
"RapGAP18",10.8530241082028,27.0833333333333,"RapGAP1","8",0.488302255952032
"apolpp9",57.6753121985885,23.0769230769231,"apolpp","9",-0.445704845555512
"GEFmeso9",7.48923084832377,25.1748251748252,"GEFmeso","9",2.5
"CG313139",3.6981685687619,4.1958041958042,"CG31313","9",-0.42228198239881
"mgl9",0.630359041276186,2.0979020979021,"mgl","9",-0.380760117480439
"tyf9",1.73260064451251,7.69230769230769,"tyf","9",0.0824696829426277
"dnc9",43.5802956363496,45.4545454545455,"dnc","9",0.951799462025608
"shi9",1.13214660850028,5.59440559440559,"shi","9",-0.430631262026409
"Prat29",1.39510177915135,2.7972027972028,"Prat2","9",-0.368032707336397
"flw9",6.72657821929577,20.979020979021,"flw","9",1.04875502135716
"Men9",4.00893052940441,6.29370629370629,"Men","9",-0.673400073567215
"Cpr49Ae9",0,0,"Cpr49Ae","9",-0.48825631656632
"CG400069",1.18984256182119,5.59440559440559,"CG40006","9",-0.131926889242375
"Cys9",3.91499547842094,5.59440559440559,"Cys","9",-0.391873457019743
"CLIP-1909",8.66455382509953,16.7832167832168,"CLIP-190","9",-0.763376204069998
"DIP-alpha9",23.9085310269555,16.7832167832168,"DIP-alpha","9",-0.7366745980468
"CG59539",4.52542303797055,9.79020979020979,"CG5953","9",1.5426572391347
"dally9",4.32978095591253,16.7832167832168,"dally","9",2.19627836239032
"CG12139",3.17532631861615,6.99300699300699,"CG1213","9",-0.152581597686644
"Cip49",10.3588306333196,26.5734265734266,"Cip4","9",1.70581526972555
"RapGAP19",11.0543332911245,21.6783216783217,"RapGAP1","9",0.507513524749426
"apolpp10",44.0057805313815,17.3913043478261,"apolpp","10",-0.565228381141414
"GEFmeso10",0.711290328863355,4.34782608695652,"GEFmeso","10",-0.518655945680851
"CG3131310",19.4319750801872,20.6521739130435,"CG31313","10",0.122375110689185
"mgl10",2.29086905659486,6.52173913043478,"mgl","10",-0.292062102052206
"tyf10",0.662094344586393,3.26086956521739,"tyf","10",-1.0065832455874
"dnc10",25.328711501,36.9565217391304,"dnc","10",-0.00221694587974433
"shi10",1.04004807073549,4.34782608695652,"shi","10",-0.452549264053962
"Prat210",0,0,"Prat2","10",-0.877793576504343
"flw10",2.7294597325706,7.60869565217391,"flw","10",-0.382976064237407
"Men10",5.6804428098593,8.69565217391304,"Men","10",-0.318959239489735
"Cpr49Ae10",2.59334618405083,3.26086956521739,"Cpr49Ae","10",0.0647945649481646
"CG4000610",1.17204955879157,5.43478260869565,"CG40006","10",-0.147285749979923
"Cys10",8.73926693121281,9.78260869565217,"Cys","10",-0.171397031786755
"CLIP-19010",7.85130233943633,15.2173913043478,"CLIP-190","10",-0.831785389345811
"DIP-alpha10",9.72247819791517,7.60869565217391,"DIP-alpha","10",-1.5190836055858
"CG595310",0.869662498989374,5.43478260869565,"CG5953","10",-0.791979655434288
"dally10",0.932028104842138,4.34782608695652,"dally","10",-0.671835591681377
"CG121310",2.16469405274954,3.26086956521739,"CG1213","10",-0.504329632369904
"Cip410",0.695160670589901,3.26086956521739,"Cip4","10",-1.0013338131547
"RapGAP110",1.95171685707355,8.69565217391304,"RapGAP1","10",-0.361164240149769
"apolpp11",418.907375539627,83.1168831168831,"apolpp","11",2.5
"GEFmeso11",1.21221782299762,6.49350649350649,"GEFmeso","11",-0.276816304719945
"CG3131311",12.9399468178955,12.987012987013,"CG31313","11",-0.102359395802759
"mgl11",3.82350984112886,9.09090909090909,"mgl","11",-0.210194365815489
"tyf11",2.54796993556548,10.3896103896104,"tyf","11",0.911965328429238
"dnc11",58.2462139260548,58.4415584415584,"dnc","11",1.71839191677474
"shi11",1.76630437093194,6.49350649350649,"shi","11",-0.279711698479548
"Prat211",3.44252106793669,7.79220779220779,"Prat2","11",0.380080621597438
"flw11",10.1807581244384,22.0779220779221,"flw","11",2.28601049973567
"Men11",7.46127457452129,12.987012987013,"Men","11",0.0586625724461539
"Cpr49Ae11",0.809305481763026,2.5974025974026,"Cpr49Ae","11",-0.315665741171403
"CG4000611",1.70113457425102,7.79220779220779,"CG40006","11",0.309418666764022
"Cys11",3.94930207826404,6.49350649350649,"Cys","11",-0.390305594064824
"CLIP-19011",36.4059805354734,49.3506493506493,"CLIP-190","11",1.57018043013369
"DIP-alpha11",58.4868858587581,28.5714285714286,"DIP-alpha","11",1.1704391433386
"CG595311",1.53472840588969,7.79220779220779,"CG5953","11",-0.36725615754288
"dally11",1.9710610642452,10.3896103896104,"dally","11",0.205233771578967
"CG121311",2.10604687368153,3.8961038961039,"CG1213","11",-0.524741636492094
"Cip411",1.8554544358579,9.09090909090909,"Cip4","11",-0.676292890334349
"RapGAP111",1.75563944491387,7.79220779220779,"RapGAP1","11",-0.379876232396847
"apolpp12",29.0097582638531,13.4615384615385,"apolpp","12",-0.69635047403943
"GEFmeso12",3.78322449163653,19.2307692307692,"GEFmeso","12",0.964423868623547
"CG3131312",1.40370578326783,1.92307692307692,"CG31313","12",-0.501709387968995
"mgl12",77.3585624661762,86.5384615384615,"mgl","12",2.5
"tyf12",1.0176503864114,3.84615384615385,"tyf","12",-0.644867159813041
"dnc12",2.5797813371625,5.76923076923077,"dnc","12",-1.19131113505535
"shi12",0.60152098878593,3.84615384615385,"shi","12",-0.556911805572862
"Prat212",1.73875872944797,3.84615384615385,"Prat2","12",-0.242462753733889
"flw12",1.08978063611082,3.84615384615385,"flw","12",-0.970294038572574
"Men12",2.0305091079274,3.84615384615385,"Men","12",-1.09292037681873
"Cpr49Ae12",0.469043151969981,1.92307692307692,"Cpr49Ae","12",-0.388229281895562
"CG4000612",0,0,"CG40006","12",-1.15899501125634
"Cys12",1.75695730218655,3.84615384615385,"Cys","12",-0.490499031320112
"CLIP-19012",18.4124022632431,28.8461538461538,"CLIP-190","12",0.0565944711777757
"DIP-alpha12",10.057887789479,7.69230769230769,"DIP-alpha","12",-1.50058462713019
"CG595312",5.89355121632617,21.1538461538462,"CG5953","12",2.4163694223125
"dally12",2.37860761195347,7.69230769230769,"dally","12",0.549252301369212
"CG121312",1.05086170659941,1.92307692307692,"CG1213","12",-0.891996197110931
"Cip412",9.46426175666833,21.1538461538462,"Cip4","12",1.45521365322378
"RapGAP112",2.86552814740566,9.61538461538462,"RapGAP1","12",-0.273957714973571
"apolpp13",34.0512117626783,12.8205128205128,"apolpp","13",-0.652269055499169
"GEFmeso13",0.904236785331918,5.12820512820513,"GEFmeso","13",-0.425504536937194
"CG3131313",15.9372100606403,17.9487179487179,"CG31313","13",0.00139684931360515
"mgl13",4.403642797352,7.69230769230769,"mgl","13",-0.179205909602154
"tyf13",0.976848595689866,5.12820512820513,"tyf","13",-0.686375845635459
"dnc13",28.2229441785774,28.2051282051282,"dnc","13",0.149065564297383
"shi13",3.20978139061635,15.3846153846154,"shi","13",0.063813106713026
"Prat213",1.04444096297457,2.56410256410256,"Prat2","13",-0.496161826737387
"flw13",1.01039229436605,5.12820512820513,"flw","13",-0.998730212553225
"Men13",6.48683418950998,7.69230769230769,"Men","13",-0.147965561167197
"Cpr49Ae13",1.47362216327734,2.56410256410256,"Cpr49Ae","13",-0.1739951348421
"CG4000613",0,0,"CG40006","13",-1.15899501125634
"Cys13",11.8559628756927,17.9487179487179,"Cys","13",-0.0289593627829887
"CLIP-19013",7.59179982215764,12.8205128205128,"CLIP-190","13",-0.853614252983953
"DIP-alpha13",21.7816978729551,17.9487179487179,"DIP-alpha","13",-0.853976671941234
"CG595313",0.959439687222662,2.56410256410256,"CG5953","13",-0.734646267838143
"dally13",1.45635363026667,7.69230769230769,"dally","13",-0.229241494387828
"CG121313",1.00816614578082,2.56410256410256,"CG1213","13",-0.906856280362636
"Cip413",0.455435624174523,2.56410256410256,"Cip4","13",-1.06848960821493
"RapGAP113",2.96623446914485,10.2564102564103,"RapGAP1","13",-0.264347143868721
"apolpp14",106.606464609453,35.4838709677419,"apolpp","14",-0.017861048209522
"GEFmeso14",0.557134102178394,3.2258064516129,"GEFmeso","14",-0.593080062843377
"CG3131314",0,0,"CG31313","14",-0.550301463313908
"mgl14",2.07447360232341,3.2258064516129,"mgl","14",-0.303621109323767
"tyf14",1.68483603927084,6.45161290322581,"tyf","14",0.0338775511428302
"dnc14",15.2376336844197,19.3548387096774,"dnc","14",-0.529680958815567
"shi14",4.82125554284059,12.9032258064516,"shi","14",0.447318584574205
"Prat214",0,0,"Prat2","14",-0.877793576504343
"flw14",3.16030858381741,9.67741935483871,"flw","14",-0.228649967682748
"Men14",10.6763403337799,16.1290322580645,"Men","14",0.740410832779282
"Cpr49Ae14",0,0,"Cpr49Ae","14",-0.48825631656632
"CG4000614",0.827129859387924,3.2258064516129,"CG40006","14",-0.445019281523705
"Cys14",0,0,"Cys","14",-0.570794609432515
"CLIP-19014",9.9348814490101,16.1290322580645,"CLIP-190","14",-0.656518633789368
"DIP-alpha14",32.6859039416326,12.9032258064516,"DIP-alpha","14",-0.252572662594128
"CG595314",1.70153444386142,9.67741935483871,"CG5953","14",-0.260730709190017
"dally14",0,0,"dally","14",-1.45857992838103
"CG121314",3.51880251681111,6.45161290322581,"CG1213","14",-0.0330355652116627
"Cip414",2.72377511418213,6.45161290322581,"Cip4","14",-0.433044358768459
"RapGAP114",0.827129859387924,3.2258064516129,"RapGAP1","14",-0.468485440231304
"apolpp15",15.3664302600473,6.66666666666667,"apolpp","15",-0.81564489025451
"GEFmeso15",0,0,"GEFmeso","15",-0.862055339336759
"CG3131315",0,0,"CG31313","15",-0.550301463313908
"mgl15",1.49476831091181,6.66666666666667,"mgl","15",-0.334586721338812
"tyf15",1.52905198776758,6.66666666666667,"tyf","15",-0.124605474617596
"dnc15",11.6184399496293,20,"dnc","15",-0.718857425952518
"shi15",18.0813487741249,60,"shi","15",2.5
"Prat215",0,0,"Prat2","15",-0.877793576504343
"flw15",2.44644688724769,13.3333333333333,"flw","15",-0.48434866292746
"Men15",0,0,"Men","15",-1.52348576974533
"Cpr49Ae15",2.98953662182362,6.66666666666667,"Cpr49Ae","15",0.14928520187331
"CG4000615",0,0,"CG40006","15",-1.15899501125634
"Cys15",3.54609929078014,6.66666666666667,"Cys","15",-0.408732564872401
"CLIP-19015",16.9135771491257,40,"CLIP-190","15",-0.0694838781831031
"DIP-alpha15",46.1677979562344,20,"DIP-alpha","15",0.490999594102743
"CG595315",0.924641701340731,6.66666666666667,"CG5953","15",-0.756868910932619
"dally15",0,0,"dally","15",-1.45857992838103
"CG121315",0,0,"CG1213","15",-1.25774598811258
"Cip415",12.378303644119,33.3333333333333,"Cip4","15",2.27154387285167
"RapGAP115",43.1111279054078,53.3333333333333,"RapGAP1","15",2.5
